Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990
Turks and Caicos Islands,5824,5874,5884,5870,5848,5823,5791,5764,5744,5773,5841,5971,6157,6381,6606,6827,7015,7198,7385,7613,7888,8235,8654,9104,9556,9970,10357,10724,11093,11548,12111
Chad,3001609,3060368,3121236,3183572,3246523,3309586,3372189,3434825,3499362,3568398,3643604,3726189,3815260,3907889,3999921,4088564,4173135,4255248,4337291,4422745,4514430,4612849,4718162,4832321,4957558,5095401,5247283,5412847,5589626,5773920,5963252
East Asia & Pacific (IDA & IBRD countries),883445573,882807967,894536179,917563055,940205368,963806254,990927389,1017110646,1044230714,1073035641,1102743566,1133088651,1161692276,1189353307,1215519616,1239283620,1261221825,1281596026,1301958160,1322627335,1342952245,1363987509,1387365773,1410865625,1433295147,1456445290,1481135087,1507322668,1533819043,1559650576,1584871832
Europe & Central Asia (IDA & IBRD countries),308925209,313575168,318268089,323037300,327816760,332408546,336269817,340266714,344176940,347963199,351616528,355267605,359067136,362873895,366718674,370598463,374638948,378610495,382483487,386331985,390313394,394369212,398263895,402150952,406270520,410367344,414388121,418349572,422137029,425529430,428315751
Togo,1580513,1597526,1612755,1631764,1662073,1708630,1774029,1855442,1945780,2034907,2115522,2185662,2247582,2303345,2356622,2410446,2464423,2518457,2576292,2642696,2720839,2812307,2915620,3026973,3140846,3252994,3363042,3471739,3577468,3678567,3774312
Thailand,27397207,28224187,29080938,29966865,30881138,31822660,32789130,33778799,34791409,35827092,36884536,37963278,39058603,40159582,41252324,42326312,43377271,44405904,45413080,46401754,47374472,48326274,49255900,50173924,51094868,52026901,52980094,53945881,54891520,55772169,56558186
Tajikistan,2087049,2159134,2236574,2318248,2402477,2487976,2574511,2662253,2750928,2840262,2930107,3020413,3111282,3203029,3296103,3390941,3487652,3586515,3688419,3794451,3905446,4020821,4140295,4265274,4397562,4537822,4687325,4844002,5001169,5149874,5283814
Turkmenistan,1603258,1658362,1715408,1773853,1833064,1892599,1952141,2011764,2071790,2132802,2195175,2258965,2324015,2390216,2457384,2525364,2594313,2664258,2734895,2805819,2876808,2947779,3019066,3091513,3166221,3244018,3324458,3407321,3493895,3585868,3683967
Latin America & the Caribbean (IDA & IBRD countries),209830870,215714204,221761892,227953108,234259729,240659602,247146615,253720596,260373635,267098365,273890550,280743854,287660314,294655159,301749862,308960344,316284425,323716454,331262793,338930835,346721295,354637282,362664167,370762243,378879107,386975093,395030890,403048813,411037290,419014393,426991606
Timor-Leste,474532,482854,491571,500647,510034,519686,529327,538909,548825,559626,571565,585251,600192,614253,624555,629227,627251,619816,610054,602358,599905,603842,613238,626675,641844,657053,671752,686471,701809,718741,737814
Middle East & North Africa (IDA & IBRD countries),97553162,100147129,102808053,105546273,108376339,111307812,114351833,117503859,120739199,124023257,127335091,130670746,134051043,137511210,141099581,144855682,148781931,152881209,157192233,161761420,166616401,171766031,177185670,182825264,188614696,194494169,200443463,206447530,212456887,218415849,224280789
Tonga,61577,63715,66235,68981,71741,74345,76771,79029,81079,82855,84351,85499,86323,86962,87582,88318,89234,90273,91335,92268,92971,93409,93641,93729,93788,93896,94088,94321,94591,94851,95069
South Asia (IDA & IBRD),572839523,584939726,597494449,610498327,623943332,637823175,652144182,666908582,682102178,697706104,713711349,730107637,746911716,764174958,781966565,800335563,819292545,838819925,858901731,879510848,900620572,922226636,944315187,966836452,989728215,1012942302,1036437892,1060208539,1084281155,1108702403,1133495196
Sub-Saharan Africa (IDA & IBRD countries),227233223,232567038,238121698,243893426,249873743,256059811,262454422,269072224,275937224,283080084,290526189,298284068,306359274,314761167,323500188,332583486,342018831,351808670,361939361,372404185,383188232,394281956,405688903,417425681,429521938,441988010,454835629,468053168,481594292,495407391,509451851
Trinidad and Tobago,847979,864818,879441,891944,902613,911737,919217,925235,930795,937186,945360,955741,968136,982010,996493,1010936,1025107,1039212,1053558,1068640,1084744,1101983,1120020,1138071,1155074,1170285,1183381,1194541,1204153,1212857,1221116
Tunisia,4178236,4238142,4305481,4380068,4461114,4547941,4641000,4740511,4845219,4953390,5063809,5176295,5291338,5409343,5530975,5656914,5786478,5919965,6060151,6210756,6374039,6551231,6740529,6937331,7135270,7329594,7517858,7700736,7880332,8060210,8242496
Turkey,27472345,28146910,28832827,29531365,30244261,30972994,31717507,32477992,33256464,34055390,34876303,35720599,36587261,37472336,38370283,39277258,40189567,41108297,42039992,42994041,43975971,44988414,46025411,47073472,48114155,49133937,50128541,51100924,52053765,52992487,53921760
Tuvalu,5323,5335,5340,5343,5356,5386,5438,5511,5597,5670,5735,5766,5790,5822,5905,6060,6323,6650,7014,7358,7637,7827,7956,8041,8115,8219,8336,8485,8637,8779,8913
Tanzania,10052152,10346697,10651962,10968195,11295681,11634832,11985440,12348189,12725522,13120580,13535481,13971695,14428340,14902263,15388936,15885229,16390159,16905214,17432757,17976222,18538259,19120680,19723322,20344547,20981776,21633796,22296286,22971200,23670808,24411738,25203845
Uganda,6767095,6983818,7215796,7461634,7719104,7986066,8263439,8550443,8841153,9127857,9405600,9671860,9929636,10186455,10453037,10737403,11042974,11368615,11712530,12071145,12442334,12825082,13221991,13638729,14082875,14559355,15070302,15612754,16180124,16763042,17354392
Ukraine,42664652,43206345,43752230,44288608,44796964,45264548,45684979,46063228,46411810,46749283,47088857,47435010,47783005,48125842,48452626,48755665,49032729,49287127,49523314,49747989,49965874,50221000,50384000,50564000,50754000,50917000,51097000,51293000,51521000,51773000,51892000
Upper middle income,1184555662,1189517219,1206934313,1235735480,1264214938,1293671190,1326076088,1357707469,1390259908,1424467769,1459613363,1495392316,1529438212,1562594826,1594423792,1624083079,1652300299,1679100999,1706009390,1733303601,1760396042,1788251122,1818380977,1848610954,1878028567,1908228254,1939929947,1973093324,2006397732,2038575917,2069481368
Uruguay,2538643,2571681,2603882,2635126,2665388,2694536,2722875,2750086,2774759,2795042,2809793,2818281,2821461,2822117,2824095,2830176,2841372,2856958,2875728,2895688,2915389,2934613,2953852,2973036,2992246,3011519,3030649,3049581,3068705,3088595,3109601
United States,180671000,183691000,186538000,189242000,191889000,194303000,196560000,198712000,200706000,202677000,205052000,207661000,209896000,211909000,213854000,215973000,218035000,220239000,222585000,225055000,227225000,229466000,231664000,233792000,235825000,237924000,240133000,242289000,244499000,246819000,249623000
Uzbekistan,8526300,8813616,9113620,9428906,9762816,10116870,10493436,10889509,11294672,11694847,12080317,12446443,12796980,13140797,13491117,13857478,14242769,14643875,15057224,15476922,15898757,16321696,16747426,17177664,17615040,18061284,18515578,18976417,19443887,19918119,20510000
St. Vincent and the Grenadines,80977,82169,83237,84198,85111,86011,86903,87777,88662,89568,90509,91491,92513,93571,94614,95662,96692,97701,98697,99649,100566,101437,102256,103032,103779,104506,105217,105906,106532,107071,107484
"Venezuela, RB",8141841,8439261,8742777,9052635,9369096,9692278,10022592,10359745,10702291,11048262,11396393,11745945,12097694,12453718,12816955,13189509,13572208,13964379,14364727,14771271,15182611,15597886,16017573,16443134,16876703,17319520,17772001,18232730,18698847,19166471,19632665
British Virgin Islands,8048,8167,8310,8476,8646,8830,9025,9222,9421,9626,9827,10017,10208,10392,10562,10699,10821,10928,11045,11218,11478,11826,12249,12752,13322,13956,14649,15407,16154,16862,17489
Virgin Islands (U.S.),32500,34300,35000,39800,40800,43500,46200,49100,55700,60300,63476,70937,76319,84121,89941,94484,96166,93203,95929,96183,99636,99853,100068,100348,100600,100760,100842,100901,100952,101041,103963
Vietnam,32670039,33666110,34683407,35721217,36779999,37858951,38958048,40072948,41193601,42307146,43404793,44484035,45548479,46603525,47657561,48718189,49785282,50861162,51959015,53095408,54281846,55522803,56814306,58148384,59512619,60896721,62293856,63701972,65120439,66550234,67988862
Vanuatu,63689,65705,67794,69946,72115,74270,76395,78499,80657,82927,85377,88010,90809,93747,96774,99859,103006,106200,109405,112549,115597,118541,121395,124209,127049,129984,132995,136079,139315,142794,146573
World,3032019978,3073077563,3126066253,3191186048,3256700083,3323623700,3393699205,3463147267,3533536526,3608235815,3683676306,3761307048,3837726171,3913217944,3989385034,4063806523,4136393107,4208770941,4282341460,4357793599,4434021975,4512268962,4593454253,4675367633,4756998073,4840155168,4925801334,5013576387,5102293348,5190965222,5281340078
Samoa,108629,112105,115776,119559,123342,127054,130673,134177,137487,140500,143149,145413,147296,148864,150198,151359,152367,153224,153987,154739,155525,156407,157372,158352,159248,159990,160544,160965,161376,161940,162803
Kosovo,947000,966000,994000,1022000,1050000,1078000,1106000,1135000,1163000,1191000,1219000,1247000,1278000,1308000,1339000,1369000,1400000,1430000,1460000,1491000,1521000,1552000,1582000,1614000,1647000,1682000,1717000,1753000,1791000,1827000,1862000
"Yemen, Rep.",5315355,5393036,5473671,5556766,5641597,5727751,5816247,5907874,6001852,6097035,6193384,6290365,6390574,6500816,6629999,6784695,6967941,7178675,7414158,7669694,7941898,8231910,8541605,8869370,9213084,9572175,9941109,10322043,10730862,11189177,11709993
South Africa,17099840,17524533,17965725,18423161,18896307,19384841,19888250,20406864,20942145,21496075,22069776,22665271,23281508,23913099,24552540,25195187,25836888,26480913,27138965,27827320,28556769,29333103,30150448,30993758,31841593,32678874,33495953,34297727,35100909,35930050,36800509
Zambia,3070776,3164329,3260650,3360104,3463213,3570464,3681955,3797873,3918872,4045740,4179067,4319224,4466174,4619546,4778724,4943283,5112823,5287548,5468262,5656139,5851825,6055366,6265864,6481916,6701540,6923149,7146969,7372837,7598275,7820205,8036845
Zimbabwe,3776681,3905034,4039201,4178726,4322861,4471177,4623351,4779827,4941906,5111337,5289303,5476982,5673911,5877726,6085074,6293875,6502569,6712827,6929664,7160023,7408624,7675591,7958241,8254747,8562249,8877489,9200149,9527203,9849125,10153852,10432421
